mode: set
tournament-api/cmd/migrate/main.go:13.13,14.22 1 0
tournament-api/cmd/migrate/main.go:14.22,16.3 1 0
tournament-api/cmd/migrate/main.go:18.2,19.16 2 0
tournament-api/cmd/migrate/main.go:19.16,21.3 1 0
tournament-api/cmd/migrate/main.go:23.2,28.16 4 0
tournament-api/cmd/migrate/main.go:28.16,30.3 1 0
tournament-api/cmd/migrate/main.go:32.2,32.15 1 0
tournament-api/cmd/migrate/main.go:32.15,33.36 1 0
tournament-api/cmd/migrate/main.go:33.36,35.4 1 0
tournament-api/cmd/migrate/main.go:38.2,39.22 2 0
tournament-api/cmd/migrate/main.go:39.22,41.3 1 0
tournament-api/cmd/migrate/main.go:43.2,43.66 1 0
tournament-api/cmd/migrate/main.go:43.66,45.3 1 0
tournament-api/internal/config/config.go:17.35,22.20 3 0
tournament-api/internal/config/config.go:22.20,26.6 1 0
tournament-api/internal/config/config.go:28.5,34.11 1 0
tournament-api/internal/config/config.go:37.42,38.45 1 0
tournament-api/internal/config/config.go:38.45,40.6 1 0
tournament-api/internal/config/config.go:41.5,41.20 1 0
tournament-api/internal/infrastructure/server/server.go:44.107,49.28 1 0
tournament-api/internal/infrastructure/server/server.go:49.28,51.5 1 0
tournament-api/internal/infrastructure/server/server.go:56.2,69.22 5 0
tournament-api/internal/infrastructure/server/server.go:69.22,71.52 1 0
tournament-api/internal/infrastructure/server/server.go:71.52,73.4 1 0
tournament-api/internal/infrastructure/server/server.go:75.3,84.55 4 0
tournament-api/internal/infrastructure/server/server.go:89.2,98.22 3 0
tournament-api/internal/infrastructure/server/server.go:98.22,100.3 1 0
tournament-api/internal/infrastructure/server/server.go:103.2,104.22 2 0
tournament-api/internal/infrastructure/server/server.go:104.22,108.3 2 0
tournament-api/internal/infrastructure/server/server.go:108.8,111.3 1 0
tournament-api/internal/infrastructure/server/server.go:113.2,124.44 2 0
tournament-api/internal/infrastructure/server/server.go:124.44,126.4 1 0
tournament-api/internal/infrastructure/server/server.go:127.43,129.4 1 0
tournament-api/internal/infrastructure/server/server.go:132.2,132.12 1 0
tournament-api/internal/infrastructure/server/server.go:135.37,139.27 2 0
tournament-api/internal/infrastructure/server/server.go:139.27,140.13 1 0
tournament-api/internal/infrastructure/server/server.go:140.13,141.56 1 0
tournament-api/internal/infrastructure/server/server.go:141.56,143.5 1 0
tournament-api/internal/infrastructure/server/server.go:148.2,148.12 1 0
tournament-api/internal/infrastructure/server/server.go:148.12,150.28 2 0
tournament-api/internal/infrastructure/server/server.go:150.28,153.4 1 0
tournament-api/internal/infrastructure/server/server.go:153.9,155.4 1 0
tournament-api/internal/infrastructure/server/server.go:156.3,156.48 1 0
tournament-api/internal/infrastructure/server/server.go:156.48,158.4 1 0
tournament-api/internal/infrastructure/server/server.go:161.2,161.12 1 0
tournament-api/internal/infrastructure/server/server.go:164.55,166.25 2 0
tournament-api/internal/infrastructure/server/server.go:166.25,168.3 1 0
tournament-api/internal/infrastructure/server/server.go:169.2,170.35 2 0
tournament-api/internal/infrastructure/server/server.go:174.52,176.2 1 0
tournament-api/internal/infrastructure/server/server.go:179.57,181.2 1 0
tournament-api/internal/infrastructure/server/server.go:184.87,185.71 1 0
tournament-api/internal/infrastructure/server/server.go:185.71,186.94 1 0
tournament-api/internal/infrastructure/server/server.go:186.94,188.4 1 0
tournament-api/internal/infrastructure/server/server.go:188.9,190.4 1 0
tournament-api/internal/infrastructure/server/server.go:195.77,196.71 1 0
tournament-api/internal/infrastructure/server/server.go:196.71,198.23 1 0
tournament-api/internal/infrastructure/server/server.go:198.23,200.4 1 0
tournament-api/internal/infrastructure/server/server.go:203.3,207.23 4 0
tournament-api/internal/infrastructure/config/config.go:14.20,21.2 1 0
tournament-api/internal/infrastructure/config/config.go:23.42,24.34 1 0
tournament-api/internal/infrastructure/config/config.go:24.34,26.3 1 0
tournament-api/internal/infrastructure/config/config.go:27.2,27.17 1 0
tournament-api/internal/infrastructure/observability/logger.go:9.31,15.2 3 0
tournament-api/internal/infrastructure/observability/metrics.go:18.20,20.2 1 0
tournament-api/internal/modules/auth/module.go:15.28,22.67 1 0
tournament-api/internal/modules/auth/module.go:22.67,24.18 1 0
tournament-api/internal/modules/auth/api/auth_handler.go:18.60,20.2 1 0
tournament-api/internal/modules/auth/api/auth_handler.go:23.58,32.2 6 0
tournament-api/internal/modules/auth/api/auth_handler.go:45.70,47.64 2 0
tournament-api/internal/modules/auth/api/auth_handler.go:47.64,50.3 2 0
tournament-api/internal/modules/auth/api/auth_handler.go:52.2,52.54 1 0
tournament-api/internal/modules/auth/api/auth_handler.go:52.54,55.3 2 0
tournament-api/internal/modules/auth/api/auth_handler.go:57.2,58.35 2 0
tournament-api/internal/modules/auth/api/auth_handler.go:72.71,75.16 3 0
tournament-api/internal/modules/auth/api/auth_handler.go:75.16,78.3 2 0
tournament-api/internal/modules/auth/api/auth_handler.go:80.2,81.16 2 0
tournament-api/internal/modules/auth/api/auth_handler.go:81.16,84.3 2 0
tournament-api/internal/modules/auth/api/auth_handler.go:86.2,87.35 2 0
tournament-api/internal/modules/auth/api/auth_handler.go:91.70,94.16 3 0
tournament-api/internal/modules/auth/api/auth_handler.go:94.16,97.3 2 0
tournament-api/internal/modules/auth/api/auth_handler.go:99.2,100.64 2 0
tournament-api/internal/modules/auth/api/auth_handler.go:100.64,103.3 2 0
tournament-api/internal/modules/auth/api/auth_handler.go:105.2,106.54 2 0
tournament-api/internal/modules/auth/api/auth_handler.go:106.54,109.3 2 0
tournament-api/internal/modules/auth/api/auth_handler.go:111.2,112.35 2 0
tournament-api/internal/modules/auth/api/auth_handler.go:116.70,119.16 3 0
tournament-api/internal/modules/auth/api/auth_handler.go:119.16,122.3 2 0
tournament-api/internal/modules/auth/api/auth_handler.go:124.2,124.55 1 0
tournament-api/internal/modules/auth/api/auth_handler.go:124.55,127.3 2 0
tournament-api/internal/modules/auth/api/auth_handler.go:129.2,129.37 1 0
tournament-api/internal/modules/auth/api/auth_handler.go:133.68,145.16 6 0
tournament-api/internal/modules/auth/api/auth_handler.go:145.16,148.3 2 0
tournament-api/internal/modules/auth/api/auth_handler.go:150.2,151.37 2 0
tournament-api/internal/infrastructure/static/fs.go:16.28,18.16 2 0
tournament-api/internal/infrastructure/static/fs.go:18.16,20.3 1 0
tournament-api/internal/infrastructure/static/fs.go:21.2,21.10 1 0
tournament-api/internal/infrastructure/static/fs.go:26.54,29.71 2 0
tournament-api/internal/infrastructure/static/fs.go:29.71,34.21 2 0
tournament-api/internal/infrastructure/static/fs.go:34.21,36.4 1 0
tournament-api/internal/infrastructure/static/fs.go:39.3,42.62 2 0
tournament-api/internal/infrastructure/static/fs.go:42.62,43.69 1 0
tournament-api/internal/infrastructure/static/fs.go:43.69,50.5 6 0
tournament-api/internal/infrastructure/static/fs.go:54.3,54.64 1 0
tournament-api/internal/infrastructure/static/fs.go:54.64,55.69 1 0
tournament-api/internal/infrastructure/static/fs.go:55.69,62.5 6 0
tournament-api/internal/infrastructure/static/fs.go:66.3,66.29 1 0
tournament-api/internal/infrastructure/static/fs.go:72.39,74.13 2 0
tournament-api/internal/infrastructure/static/fs.go:75.15,75.34 1 0
tournament-api/internal/infrastructure/static/fs.go:76.14,76.32 1 0
tournament-api/internal/infrastructure/static/fs.go:77.13,77.45 1 0
tournament-api/internal/infrastructure/static/fs.go:78.15,78.41 1 0
tournament-api/internal/infrastructure/static/fs.go:79.14,79.33 1 0
tournament-api/internal/infrastructure/static/fs.go:80.23,80.43 1 0
tournament-api/internal/infrastructure/static/fs.go:81.14,81.37 1 0
tournament-api/internal/infrastructure/static/fs.go:82.14,82.36 1 0
tournament-api/internal/infrastructure/static/fs.go:84.2,84.35 1 0
tournament-api/internal/infrastructure/middleware/middleware.go:14.70,15.46 1 0
tournament-api/internal/infrastructure/middleware/middleware.go:15.46,16.72 1 0
tournament-api/internal/infrastructure/middleware/middleware.go:16.72,36.4 6 0
tournament-api/internal/infrastructure/middleware/middleware.go:45.49,48.2 2 0
tournament-api/internal/infrastructure/middleware/recovery.go:13.65,14.46 1 0
tournament-api/internal/infrastructure/middleware/recovery.go:14.46,15.72 1 0
tournament-api/internal/infrastructure/middleware/recovery.go:15.72,16.17 1 0
tournament-api/internal/infrastructure/middleware/recovery.go:16.17,17.37 1 0
tournament-api/internal/infrastructure/middleware/recovery.go:17.37,30.6 2 0
tournament-api/internal/infrastructure/middleware/recovery.go:33.4,33.24 1 0
tournament-api/internal/modules/auth/core/auth.go:25.32,27.2 1 0
tournament-api/internal/modules/auth/core/auth_service.go:8.54,10.2 1 0
tournament-api/internal/modules/auth/core/auth_service.go:12.54,15.2 1 0
tournament-api/internal/modules/auth/core/auth_service.go:17.59,19.2 1 0
tournament-api/internal/modules/auth/core/auth_service.go:21.54,24.2 1 0
tournament-api/internal/modules/auth/core/auth_service.go:26.49,29.2 1 0
tournament-api/internal/modules/auth/core/auth_service.go:31.71,33.2 1 0
tournament-api/internal/modules/user/module.go:15.28,22.67 1 0
tournament-api/internal/modules/user/module.go:22.67,24.18 1 0
tournament-api/internal/modules/auth/store/auth_store.go:13.57,15.2 1 0
tournament-api/internal/modules/auth/store/auth_store.go:17.58,19.2 1 0
tournament-api/internal/modules/auth/store/auth_store.go:21.63,25.2 3 0
tournament-api/internal/modules/auth/store/auth_store.go:27.58,29.2 1 0
tournament-api/internal/modules/auth/store/auth_store.go:31.48,33.2 1 0
tournament-api/internal/modules/auth/store/auth_store.go:35.79,39.24 3 0
tournament-api/internal/modules/auth/store/auth_store.go:39.25,42.3 0 0
tournament-api/internal/modules/auth/store/auth_store.go:44.2,44.22 1 0
tournament-api/internal/modules/auth/store/auth_store.go:44.22,46.3 1 0
tournament-api/internal/modules/auth/store/auth_store.go:47.2,47.23 1 0
tournament-api/internal/modules/auth/store/auth_store.go:47.23,49.3 1 0
tournament-api/internal/modules/auth/store/auth_store.go:51.2,52.22 2 0
tournament-api/internal/modules/user/api/user_handler.go:18.60,20.2 1 0
tournament-api/internal/modules/user/api/user_handler.go:23.58,32.2 6 0
tournament-api/internal/modules/user/api/user_handler.go:45.70,47.64 2 0
tournament-api/internal/modules/user/api/user_handler.go:47.64,50.3 2 0
tournament-api/internal/modules/user/api/user_handler.go:52.2,52.54 1 0
tournament-api/internal/modules/user/api/user_handler.go:52.54,55.3 2 0
tournament-api/internal/modules/user/api/user_handler.go:57.2,58.35 2 0
tournament-api/internal/modules/user/api/user_handler.go:72.71,75.16 3 0
tournament-api/internal/modules/user/api/user_handler.go:75.16,78.3 2 0
tournament-api/internal/modules/user/api/user_handler.go:80.2,81.16 2 0
tournament-api/internal/modules/user/api/user_handler.go:81.16,84.3 2 0
tournament-api/internal/modules/user/api/user_handler.go:86.2,87.35 2 0
tournament-api/internal/modules/user/api/user_handler.go:91.70,94.16 3 0
tournament-api/internal/modules/user/api/user_handler.go:94.16,97.3 2 0
tournament-api/internal/modules/user/api/user_handler.go:99.2,100.64 2 0
tournament-api/internal/modules/user/api/user_handler.go:100.64,103.3 2 0
tournament-api/internal/modules/user/api/user_handler.go:105.2,106.54 2 0
tournament-api/internal/modules/user/api/user_handler.go:106.54,109.3 2 0
tournament-api/internal/modules/user/api/user_handler.go:111.2,112.35 2 0
tournament-api/internal/modules/user/api/user_handler.go:116.70,119.16 3 0
tournament-api/internal/modules/user/api/user_handler.go:119.16,122.3 2 0
tournament-api/internal/modules/user/api/user_handler.go:124.2,124.55 1 0
tournament-api/internal/modules/user/api/user_handler.go:124.55,127.3 2 0
tournament-api/internal/modules/user/api/user_handler.go:129.2,129.37 1 0
tournament-api/internal/modules/user/api/user_handler.go:133.68,145.16 6 0
tournament-api/internal/modules/user/api/user_handler.go:145.16,148.3 2 0
tournament-api/internal/modules/user/api/user_handler.go:150.2,151.37 2 0
tournament-api/internal/modules/user/core/user.go:25.32,27.2 1 0
tournament-api/internal/modules/user/core/user_service.go:8.54,10.2 1 0
tournament-api/internal/modules/user/core/user_service.go:12.54,15.2 1 0
tournament-api/internal/modules/user/core/user_service.go:17.59,19.2 1 0
tournament-api/internal/modules/user/core/user_service.go:21.54,24.2 1 0
tournament-api/internal/modules/user/core/user_service.go:26.49,29.2 1 0
tournament-api/internal/modules/user/core/user_service.go:31.71,33.2 1 0
tournament-api/internal/modules/user/store/user_store.go:13.57,15.2 1 0
tournament-api/internal/modules/user/store/user_store.go:17.58,19.2 1 0
tournament-api/internal/modules/user/store/user_store.go:21.63,25.2 3 0
tournament-api/internal/modules/user/store/user_store.go:27.58,29.2 1 0
tournament-api/internal/modules/user/store/user_store.go:31.48,33.2 1 0
tournament-api/internal/modules/user/store/user_store.go:35.79,39.24 3 0
tournament-api/internal/modules/user/store/user_store.go:39.25,42.3 0 0
tournament-api/internal/modules/user/store/user_store.go:44.2,44.22 1 0
tournament-api/internal/modules/user/store/user_store.go:44.22,46.3 1 0
tournament-api/internal/modules/user/store/user_store.go:47.2,47.23 1 0
tournament-api/internal/modules/user/store/user_store.go:47.23,49.3 1 0
tournament-api/internal/modules/user/store/user_store.go:51.2,52.22 2 0
tournament-api/cmd/server/main.go:36.53,43.2 1 0
tournament-api/cmd/server/main.go:45.40,46.81 1 0
tournament-api/cmd/server/main.go:46.81,48.3 1 0
tournament-api/cmd/server/main.go:49.2,49.12 1 0
tournament-api/cmd/server/main.go:52.62,54.2 1 0
tournament-api/cmd/server/main.go:58.40,60.2 1 0
tournament-api/cmd/server/main.go:62.58,64.2 1 0
tournament-api/cmd/server/main.go:66.59,67.42 1 0
tournament-api/cmd/server/main.go:67.42,69.3 1 0
tournament-api/cmd/server/main.go:70.2,70.31 1 0
tournament-api/cmd/server/main.go:73.13,74.76 1 0
tournament-api/cmd/server/main.go:74.76,76.3 1 0
tournament-api/cmd/server/main.go:79.87,92.123 3 0
tournament-api/cmd/server/main.go:92.123,105.42 7 0
tournament-api/cmd/server/main.go:105.42,106.16 1 0
tournament-api/cmd/server/main.go:106.16,107.44 1 0
tournament-api/cmd/server/main.go:107.44,109.8 1 0
tournament-api/cmd/server/main.go:111.6,111.16 1 0
tournament-api/cmd/server/main.go:113.45,115.6 1 0
tournament-api/cmd/server/main.go:120.2,120.39 1 0
tournament-api/cmd/server/main.go:120.39,122.3 1 0
tournament-api/cmd/server/main.go:124.2,129.30 4 0
tournament-api/cmd/server/main.go:132.30,135.76 2 0
tournament-api/cmd/server/main.go:135.76,138.3 2 0
tournament-api/cmd/server/main.go:140.2,140.15 1 0
tournament-api/internal/core/providers.go:15.42,19.2 1 0
tournament-api/internal/core/providers.go:21.38,22.45 1 1
tournament-api/internal/core/providers.go:22.45,25.23 3 1
tournament-api/internal/core/providers.go:25.23,25.42 1 0
tournament-api/internal/core/providers.go:28.5,28.78 1 1
tournament-api/internal/core/providers.go:28.78,30.6 1 0
tournament-api/internal/core/providers.go:31.5,31.19 1 1
tournament-api/internal/core/providers.go:33.5,34.68 2 0
tournament-api/internal/core/providers.go:34.68,36.6 1 0
tournament-api/internal/core/providers.go:37.5,40.19 3 0
tournament-api/internal/core/providers.go:40.19,40.38 1 0
tournament-api/internal/core/providers.go:45.5,45.78 1 0
tournament-api/internal/core/providers.go:45.78,47.6 1 0
tournament-api/internal/core/providers.go:48.5,52.19 2 0
tournament-api/internal/core/providers.go:55.42,56.45 1 1
tournament-api/internal/core/providers.go:56.45,58.6 1 1
tournament-api/internal/core/providers.go:59.5,59.20 1 1
