mode: set
airbnb-v2/cmd/migrate/main.go:11.13,12.22 1 0
airbnb-v2/cmd/migrate/main.go:12.22,14.3 1 0
airbnb-v2/cmd/migrate/main.go:16.2,21.16 4 0
airbnb-v2/cmd/migrate/main.go:21.16,23.3 1 0
airbnb-v2/cmd/migrate/main.go:25.2,25.15 1 0
airbnb-v2/cmd/migrate/main.go:25.15,26.36 1 0
airbnb-v2/cmd/migrate/main.go:26.36,28.4 1 0
airbnb-v2/cmd/migrate/main.go:31.2,32.22 2 0
airbnb-v2/cmd/migrate/main.go:32.22,34.3 1 0
airbnb-v2/cmd/migrate/main.go:36.2,36.66 1 0
airbnb-v2/cmd/migrate/main.go:36.66,38.3 1 0
airbnb-v2/internal/modules/auth/module.go:15.28,22.72 1 0
airbnb-v2/internal/modules/auth/module.go:22.72,24.18 1 0
airbnb-v2/internal/modules/auth/domain/auth.go:25.32,27.2 1 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:18.62,20.2 1 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:23.58,32.2 6 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:45.70,47.64 2 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:47.64,50.3 2 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:52.2,52.54 1 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:52.54,55.3 2 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:57.2,58.35 2 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:72.71,75.16 3 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:75.16,78.3 2 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:80.2,81.16 2 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:81.16,84.3 2 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:86.2,87.35 2 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:91.70,94.16 3 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:94.16,97.3 2 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:99.2,100.64 2 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:100.64,103.3 2 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:105.2,106.54 2 0
airbnb-v2/internal/modules/auth/handlers/auth_handler.go:106.54,109.3 2 0
